user_id,session_start_dttm
49568,2024-01-07 04:26:37
9926,2024-01-07 04:33:15
76048,2024-01-07 05:01:49
29006,2024-01-07 05:09:02
96317,2024-01-07 05:26:52
2314,2024-01-07 05:36:53
44973,2024-01-07 05:51:11
82330,2024-01-07 05:55:42
65150,2024-01-07 06:07:52
13804,2024-01-07 06:20:41
18204,2024-01-07 07:02:13
10884,2024-01-07 07:02:29
14948,2024-01-07 07:17:54
55905,2024-01-07 08:00:45
49500,2024-01-07 08:02:18
9612,2024-01-07 08:05:42
22752,2024-01-07 08:21:18
79272,2024-01-07 08:24:15
87744,2024-01-07 08:30:08
66916,2024-01-07 08:47:57
74497,2024-01-07 08:57:35
40257,2024-01-07 09:02:42
77206,2024-01-07 09:20:37
36154,2024-01-07 09:56:43
24787,2024-01-07 10:04:05
58220,2024-01-07 10:34:08
22288,2024-01-07 10:38:58
47260,2024-01-07 11:27:18
47581,2024-01-07 11:43:43
54340,2024-01-07 11:57:42
16186,2024-01-07 11:58:39
35955,2024-01-07 12:07:43
71423,2024-01-07 12:11:20
74204,2024-01-07 12:31:35
65883,2024-01-07 13:09:15
3823,2024-01-07 13:10:45
36154,2024-01-07 13:21:16
65850,2024-01-07 13:21:27
96834,2024-01-07 13:28:11
24725,2024-01-07 13:31:10
98362,2024-01-07 14:04:28
10536,2024-01-07 14:13:09
35305,2024-01-07 14:36:27
64608,2024-01-07 14:40:07
10149,2024-01-07 14:53:49
25667,2024-01-07 15:17:18
95492,2024-01-07 15:30:51
41833,2024-01-07 15:48:10
93933,2024-01-07 16:22:09
48130,2024-01-07 16:22:32
33872,2024-01-07 16:28:20
21456,2024-01-07 16:39:28
65850,2024-01-07 16:57:41
57958,2024-01-07 16:58:39
56651,2024-01-07 17:22:16
58531,2024-01-07 17:30:23
81242,2024-01-07 17:54:32
93911,2024-01-07 17:56:26
71739,2024-01-07 17:56:37
83846,2024-01-07 18:15:36
47876,2024-01-07 18:30:24
64514,2024-01-07 18:30:30
57675,2024-01-07 18:36:12
82330,2024-01-07 18:36:55
70331,2024-01-07 18:47:45
27074,2024-01-07 18:53:18
80252,2024-01-07 19:11:23
79654,2024-01-07 19:51:10
55920,2024-01-07 19:53:58
55338,2024-01-07 20:01:22
54264,2024-01-07 20:09:36
12942,2024-01-07 20:09:48
6331,2024-01-07 20:25:33
2844,2024-01-07 20:34:33
99725,2024-01-07 21:03:37
34499,2024-01-07 21:10:28
53525,2024-01-07 21:14:19
49513,2024-01-07 21:56:50
32692,2024-01-07 22:06:43
54072,2024-01-07 22:28:19
19182,2024-01-07 22:43:06
48566,2024-01-07 22:52:13
20544,2024-01-07 23:10:29
74497,2024-01-07 23:18:49
68071,2024-01-07 23:36:42
74986,2024-01-07 23:51:57
35305,2024-01-07 23:56:19
27813,2024-01-08 00:16:09
97708,2024-01-08 01:23:21
3548,2024-01-08 01:27:30
39129,2024-01-08 01:34:45
47581,2024-01-08 01:54:01
54949,2024-01-08 02:06:27
81224,2024-01-08 02:08:00
60986,2024-01-08 02:24:12
23351,2024-01-08 02:55:19
98423,2024-01-08 03:09:07
93859,2024-01-08 03:32:57
48126,2024-01-08 03:35:48
97837,2024-01-08 04:14:28
39921,2024-01-08 04:31:03
79654,2024-01-08 05:06:01
76050,2024-01-08 05:10:41
77077,2024-01-08 05:39:22
70526,2024-01-08 06:11:55
52974,2024-01-08 06:25:04
43210,2024-01-08 07:13:57
69751,2024-01-08 07:53:30
67478,2024-01-08 08:05:54
35405,2024-01-08 08:06:03
18390,2024-01-08 08:13:26
66392,2024-01-08 08:13:36
67478,2024-01-08 08:34:44
36516,2024-01-08 08:58:45
39921,2024-01-08 09:09:21
71739,2024-01-08 09:24:26
40318,2024-01-08 09:41:34
11314,2024-01-08 09:44:16
60303,2024-01-08 09:44:58
12902,2024-01-08 10:21:06
98423,2024-01-08 10:23:57
99160,2024-01-08 11:10:08
83676,2024-01-08 11:16:41
84479,2024-01-08 11:19:46
87552,2024-01-08 11:41:29
4096,2024-01-08 11:41:31
64437,2024-01-08 11:57:16
31643,2024-01-08 12:02:22
3823,2024-01-08 12:09:06
60711,2024-01-08 12:09:40
89157,2024-01-08 12:13:43
26119,2024-01-08 12:18:57
48307,2024-01-08 12:20:44
44707,2024-01-08 12:23:53
95710,2024-01-08 12:59:19
12711,2024-01-08 13:04:04
22968,2024-01-08 13:06:03
31305,2024-01-08 13:10:30
31305,2024-01-08 13:17:30
34499,2024-01-08 13:19:04
37921,2024-01-08 13:45:51
5577,2024-01-08 13:57:22
32135,2024-01-08 14:16:42
76048,2024-01-08 14:18:18
93549,2024-01-08 14:20:25
48307,2024-01-08 14:27:43
6871,2024-01-08 14:48:34
2844,2024-01-08 15:01:09
28227,2024-01-08 15:18:44
87251,2024-01-08 15:21:16
14941,2024-01-08 15:24:31
27686,2024-01-08 15:36:23
99282,2024-01-08 15:38:20
27518,2024-01-08 15:39:44
38503,2024-01-08 15:40:51
37921,2024-01-08 16:14:49
90976,2024-01-08 16:19:01
91795,2024-01-08 16:32:48
2253,2024-01-08 16:36:18
81461,2024-01-08 16:43:33
43979,2024-01-08 16:59:25
99127,2024-01-08 17:12:20
36656,2024-01-08 17:16:17
42652,2024-01-08 17:21:20
98362,2024-01-08 17:35:19
75234,2024-01-08 17:40:50
68558,2024-01-08 17:45:51
28720,2024-01-08 17:55:37
35374,2024-01-08 18:11:55
45131,2024-01-08 18:25:00
45248,2024-01-08 19:10:00
57958,2024-01-08 19:20:53
38290,2024-01-08 19:28:12
71739,2024-01-08 19:35:52
36532,2024-01-08 19:35:59
2599,2024-01-08 19:49:29
34768,2024-01-08 19:51:14
68358,2024-01-08 19:57:39
22856,2024-01-08 20:02:00
48566,2024-01-08 20:23:00
66101,2024-01-08 20:23:14
21334,2024-01-08 20:29:49
37921,2024-01-08 21:00:00
91354,2024-01-08 21:01:57
19377,2024-01-08 21:16:00
23573,2024-01-08 21:16:28
54607,2024-01-08 21:29:23
2844,2024-01-08 21:49:25
51757,2024-01-08 22:06:40
3097,2024-01-08 22:15:12
82684,2024-01-08 22:36:04
1381,2024-01-08 22:39:32
32565,2024-01-08 22:48:08
57649,2024-01-08 22:58:32
84132,2024-01-08 23:06:42
63973,2024-01-08 23:08:09
31659,2024-01-08 23:27:14
59726,2024-01-08 23:29:10
5577,2024-01-08 23:39:34
79678,2024-01-08 23:51:38
49427,2024-01-09 00:12:21
77148,2024-01-09 00:18:05
92619,2024-01-09 00:23:49
30672,2024-01-09 00:43:23
79525,2024-01-09 00:46:53
37135,2024-01-09 01:33:19
14001,2024-01-09 02:08:19
78363,2024-01-09 02:20:53
21853,2024-01-09 02:58:09
93397,2024-01-09 05:25:10
63001,2024-01-09 05:43:28
31305,2024-01-09 06:07:27
79654,2024-01-09 06:10:41
69117,2024-01-09 06:11:14
74072,2024-01-09 06:18:35
56146,2024-01-09 06:39:55
96949,2024-01-09 06:40:33
64228,2024-01-09 06:49:20
60545,2024-01-09 07:05:52
27289,2024-01-09 07:31:54
99160,2024-01-09 07:47:33
38381,2024-01-09 07:48:07
27162,2024-01-09 07:59:27
52722,2024-01-09 08:08:01
68071,2024-01-09 08:24:16
46285,2024-01-09 08:37:56
47545,2024-01-09 08:44:23
48459,2024-01-09 08:55:40
414,2024-01-09 09:14:06
17050,2024-01-09 09:18:20
60297,2024-01-09 09:41:43
68071,2024-01-09 09:48:12
24246,2024-01-09 10:16:01
36303,2024-01-09 10:31:17
61217,2024-01-09 10:44:23
61947,2024-01-09 10:45:08
99413,2024-01-09 10:55:58
69949,2024-01-09 11:58:05
94311,2024-01-09 12:10:35
78363,2024-01-09 12:12:35
19150,2024-01-09 12:12:41
31063,2024-01-09 12:46:08
25876,2024-01-09 12:49:53
55721,2024-01-09 13:05:31
18407,2024-01-09 13:16:57
87986,2024-01-09 13:30:35
34610,2024-01-09 13:33:50
82815,2024-01-09 13:49:00
54676,2024-01-09 13:57:37
67215,2024-01-09 14:06:44
36474,2024-01-09 14:11:06
60986,2024-01-09 14:11:25
49513,2024-01-09 14:12:24
22265,2024-01-09 14:39:31
68590,2024-01-09 14:44:39
53575,2024-01-09 14:51:03
98423,2024-01-09 14:53:08
56406,2024-01-09 14:55:49
47417,2024-01-09 15:15:13
2208,2024-01-09 15:15:51
67975,2024-01-09 15:22:28
1381,2024-01-09 15:33:07
36040,2024-01-09 15:36:56
64373,2024-01-09 15:44:38
13467,2024-01-09 16:08:37
99047,2024-01-09 16:08:48
98741,2024-01-09 16:16:16
4657,2024-01-09 16:19:08
4145,2024-01-09 16:27:12
94311,2024-01-09 16:33:42
30796,2024-01-09 16:54:14
45943,2024-01-09 16:57:35
58073,2024-01-09 17:17:54
14880,2024-01-09 17:20:06
28227,2024-01-09 17:42:16
97253,2024-01-09 17:46:21
19542,2024-01-09 18:23:55
97733,2024-01-09 18:26:24
64228,2024-01-09 18:38:00
99047,2024-01-09 18:43:56
21244,2024-01-09 18:47:49
81934,2024-01-09 18:51:53
16681,2024-01-09 19:06:04
31626,2024-01-09 19:09:32
56209,2024-01-09 19:17:16
46979,2024-01-09 19:18:07
99047,2024-01-09 19:26:34
41833,2024-01-09 19:35:51
12902,2024-01-09 19:36:37
3643,2024-01-09 19:58:24
49774,2024-01-09 19:58:49
21380,2024-01-09 20:01:34
49193,2024-01-09 20:23:00
64900,2024-01-09 20:33:28
41833,2024-01-09 21:01:28
65803,2024-01-09 21:14:07
28227,2024-01-09 21:15:11
29121,2024-01-09 21:30:24
63667,2024-01-09 21:35:05
94267,2024-01-09 21:35:14
77444,2024-01-09 21:43:58
9915,2024-01-09 21:51:53
95058,2024-01-09 22:08:10
59381,2024-01-09 22:10:25
17601,2024-01-09 22:24:05
25188,2024-01-09 23:10:37
60545,2024-01-09 23:17:39
44219,2024-01-09 23:21:03
28284,2024-01-09 23:48:18
81445,2024-01-09 23:59:23
25511,2024-01-10 00:54:51
65519,2024-01-10 01:08:44
31767,2024-01-10 01:51:40
1190,2024-01-10 02:12:37
16396,2024-01-10 02:52:12
78799,2024-01-10 02:54:56
38956,2024-01-10 04:00:36
44973,2024-01-10 05:33:13
2863,2024-01-10 05:45:04
54846,2024-01-10 06:35:50
17430,2024-01-10 06:41:38
57958,2024-01-10 06:51:14
58661,2024-01-10 07:28:46
49700,2024-01-10 07:30:11
88664,2024-01-10 07:41:07
51235,2024-01-10 07:55:10
55967,2024-01-10 07:56:40
77444,2024-01-10 08:05:53
31335,2024-01-10 08:27:15
79654,2024-01-10 08:28:28
56500,2024-01-10 08:32:46
21442,2024-01-10 08:36:08
53462,2024-01-10 08:38:22
25188,2024-01-10 08:39:26
10778,2024-01-10 08:45:42
99725,2024-01-10 08:53:28
91018,2024-01-10 08:53:38
79217,2024-01-10 09:06:52
24716,2024-01-10 09:09:32
81289,2024-01-10 09:10:56
78799,2024-01-10 09:11:59
75234,2024-01-10 09:13:20
1675,2024-01-10 09:16:33
5577,2024-01-10 09:32:49
81445,2024-01-10 10:04:17
34613,2024-01-10 10:11:50
44161,2024-01-10 10:15:42
804,2024-01-10 10:18:30
30925,2024-01-10 10:28:29
75638,2024-01-10 10:29:49
4990,2024-01-10 10:36:46
33868,2024-01-10 10:37:35
34613,2024-01-10 11:00:40
3097,2024-01-10 11:10:50
79301,2024-01-10 11:16:41
90286,2024-01-10 11:18:46
46050,2024-01-10 11:27:31
45248,2024-01-10 11:54:16
4145,2024-01-10 11:54:23
23374,2024-01-10 12:06:39
52314,2024-01-10 12:42:17
88366,2024-01-10 13:24:20
49500,2024-01-10 13:40:44
99082,2024-01-10 14:22:32
86527,2024-01-10 14:58:33
33107,2024-01-10 15:20:12
2314,2024-01-10 15:42:09
42531,2024-01-10 15:55:29
32707,2024-01-10 16:06:07
53819,2024-01-10 16:10:21
4987,2024-01-10 16:39:04
28803,2024-01-10 16:43:40
72272,2024-01-10 17:02:13
75554,2024-01-10 17:02:54
63394,2024-01-10 17:07:42
86278,2024-01-10 17:13:46
75554,2024-01-10 17:24:29
46676,2024-01-10 17:41:43
73657,2024-01-10 18:18:46
18925,2024-01-10 18:31:17
82280,2024-01-10 18:31:25
45248,2024-01-10 18:34:27
86112,2024-01-10 18:39:24
75423,2024-01-10 19:19:36
79341,2024-01-10 19:25:28
31598,2024-01-10 19:29:10
25511,2024-01-10 19:52:19
35305,2024-01-10 19:53:05
52516,2024-01-10 20:02:38
36784,2024-01-10 20:08:17
27798,2024-01-10 20:31:34
81117,2024-01-10 20:43:26
47260,2024-01-10 21:05:59
49568,2024-01-10 21:08:41
77148,2024-01-10 21:14:35
74986,2024-01-10 21:18:04
78363,2024-01-10 21:18:24
74778,2024-01-10 21:27:34
82706,2024-01-10 21:38:15
63943,2024-01-10 21:39:19
27857,2024-01-10 21:45:41
61001,2024-01-10 21:46:49
10884,2024-01-10 21:54:07
44219,2024-01-10 22:12:42
35680,2024-01-10 22:17:38
74497,2024-01-10 22:34:13
30988,2024-01-10 22:43:59
58073,2024-01-10 23:14:32
138,2024-01-10 23:27:30
23374,2024-01-10 23:45:24
60418,2024-01-10 23:59:05
3339,2024-01-11 01:01:15
35516,2024-01-11 01:28:03
27855,2024-01-11 01:38:25
50172,2024-01-11 01:39:06
28803,2024-01-11 01:42:42
49427,2024-01-11 03:11:29
29006,2024-01-11 03:33:44
54340,2024-01-11 04:26:59
53455,2024-01-11 04:47:02
16432,2024-01-11 04:50:00
23912,2024-01-11 05:13:17
17050,2024-01-11 05:25:28
39007,2024-01-11 06:26:57
96625,2024-01-11 06:32:30
15276,2024-01-11 06:37:09
505,2024-01-11 07:11:14
30356,2024-01-11 07:14:42
3418,2024-01-11 07:21:23
46979,2024-01-11 07:49:20
6536,2024-01-11 08:09:41
30210,2024-01-11 08:50:56
61052,2024-01-11 09:24:34
91757,2024-01-11 09:56:06
84217,2024-01-11 09:57:04
96873,2024-01-11 10:00:07
94323,2024-01-11 10:06:40
505,2024-01-11 10:21:36
43210,2024-01-11 10:21:38
84308,2024-01-11 10:47:57
91613,2024-01-11 11:00:47
10884,2024-01-11 11:06:07
5166,2024-01-11 11:06:44
12862,2024-01-11 11:36:16
14640,2024-01-11 11:49:38
6536,2024-01-11 12:05:49
31643,2024-01-11 12:15:13
69881,2024-01-11 12:17:33
18407,2024-01-11 12:28:11
25511,2024-01-11 12:36:31
78874,2024-01-11 12:41:59
39877,2024-01-11 12:44:01
78831,2024-01-11 12:48:28
38038,2024-01-11 12:48:39
28813,2024-01-11 12:54:59
31228,2024-01-11 13:05:39
50460,2024-01-11 13:06:03
3311,2024-01-11 13:47:04
66392,2024-01-11 14:16:07
87386,2024-01-11 14:22:20
54182,2024-01-11 14:24:16
6011,2024-01-11 14:37:17
22603,2024-01-11 14:42:22
60418,2024-01-11 14:43:52
86527,2024-01-11 14:55:11
19542,2024-01-11 14:57:29
31598,2024-01-11 15:20:11
91757,2024-01-11 15:22:50
48566,2024-01-11 15:26:18
74325,2024-01-11 15:32:39
12185,2024-01-11 15:37:33
56150,2024-01-11 15:39:50
50460,2024-01-11 15:50:36
22968,2024-01-11 16:03:12
30358,2024-01-11 16:04:57
1675,2024-01-11 16:12:37
16210,2024-01-11 16:30:38
35713,2024-01-11 16:42:07
17943,2024-01-11 17:14:15
42384,2024-01-11 17:16:05
35405,2024-01-11 17:33:33
97549,2024-01-11 17:41:56
79711,2024-01-11 18:09:17
66392,2024-01-11 18:23:12
21456,2024-01-11 18:26:25
80140,2024-01-11 18:38:47
95482,2024-01-11 18:48:59
73184,2024-01-11 19:25:12
55920,2024-01-11 19:25:22
91613,2024-01-11 19:31:25
98943,2024-01-11 19:45:22
93003,2024-01-11 19:48:40
6331,2024-01-11 19:55:36
43979,2024-01-11 20:03:00
36543,2024-01-11 20:31:32
6871,2024-01-11 20:40:56
71230,2024-01-11 20:42:46
93913,2024-01-11 20:43:53
91018,2024-01-11 20:44:52
34499,2024-01-11 20:50:32
98943,2024-01-11 20:59:53
21007,2024-01-11 21:04:02
31626,2024-01-11 21:35:27
28720,2024-01-11 22:00:20
89157,2024-01-11 22:25:32
37046,2024-01-11 22:36:49
19150,2024-01-11 22:51:18
21157,2024-01-11 23:17:52
32327,2024-01-11 23:21:08
71910,2024-01-11 23:44:09
82706,2024-01-11 23:49:55
57147,2024-01-11 23:50:50
74724,2024-01-12 00:17:52
52516,2024-01-12 00:19:31
68630,2024-01-12 01:01:09
4990,2024-01-12 01:08:25
93122,2024-01-12 01:35:22
96524,2024-01-12 01:37:11
19915,2024-01-12 01:38:43
12902,2024-01-12 01:44:08
11045,2024-01-12 01:57:12
46979,2024-01-12 01:58:55
18292,2024-01-12 03:11:52
10357,2024-01-12 03:42:21
15398,2024-01-12 04:13:09
44686,2024-01-12 04:44:07
4522,2024-01-12 04:49:41
87986,2024-01-12 05:52:30
34032,2024-01-12 06:17:50
16544,2024-01-12 06:44:11
29463,2024-01-12 06:46:49
38290,2024-01-12 07:11:54
42312,2024-01-12 07:14:42
37046,2024-01-12 07:35:28
37046,2024-01-12 08:04:39
70850,2024-01-12 08:32:13
68124,2024-01-12 08:33:53
35405,2024-01-12 08:46:21
95492,2024-01-12 08:49:15
93859,2024-01-12 08:49:20
49700,2024-01-12 09:00:11
86572,2024-01-12 09:03:27
74724,2024-01-12 09:13:43
84479,2024-01-12 09:46:28
36233,2024-01-12 09:54:08
4953,2024-01-12 09:54:37
84821,2024-01-12 10:08:49
31838,2024-01-12 10:13:39
68248,2024-01-12 10:18:42
39723,2024-01-12 10:27:56
65467,2024-01-12 10:37:06
38381,2024-01-12 10:37:24
85765,2024-01-12 10:38:47
82760,2024-01-12 11:18:18
821,2024-01-12 11:43:48
15917,2024-01-12 12:00:31
46526,2024-01-12 12:04:00
30672,2024-01-12 12:06:08
93003,2024-01-12 13:10:56
58874,2024-01-12 13:18:54
40848,2024-01-12 13:26:22
98943,2024-01-12 13:28:39
42654,2024-01-12 13:35:33
84143,2024-01-12 13:36:24
11314,2024-01-12 13:43:37
17517,2024-01-12 13:55:51
43329,2024-01-12 13:56:12
64664,2024-01-12 14:01:26
98789,2024-01-12 14:08:54
82810,2024-01-12 14:25:32
39129,2024-01-12 14:37:56
52170,2024-01-12 14:49:41
12080,2024-01-12 14:58:51
62669,2024-01-12 15:09:01
91795,2024-01-12 15:12:25
821,2024-01-12 15:19:32
58874,2024-01-12 15:58:26
56221,2024-01-12 16:04:18
74338,2024-01-12 16:04:44
74338,2024-01-12 16:35:10
505,2024-01-12 16:49:39
61038,2024-01-12 16:57:55
21981,2024-01-12 17:00:00
9778,2024-01-12 17:02:52
82810,2024-01-12 17:09:57
98502,2024-01-12 17:19:46
61184,2024-01-12 17:27:22
3249,2024-01-12 17:35:28
14141,2024-01-12 17:51:52
28158,2024-01-12 17:56:51
81127,2024-01-12 18:15:35
71933,2024-01-12 19:00:22
78799,2024-01-12 19:19:04
48694,2024-01-12 19:28:11
60303,2024-01-12 19:38:11
75647,2024-01-12 19:50:11
55721,2024-01-12 20:03:25
1722,2024-01-12 20:16:23
99725,2024-01-12 20:30:53
25188,2024-01-12 20:31:30
91354,2024-01-12 20:48:13
19150,2024-01-12 20:52:41
32596,2024-01-12 21:27:19
37526,2024-01-12 21:43:46
71481,2024-01-12 21:46:25
23374,2024-01-12 21:54:37
79301,2024-01-12 21:57:37
60653,2024-01-12 22:11:14
30210,2024-01-12 22:13:25
43210,2024-01-12 22:26:31
70850,2024-01-12 22:44:50
93401,2024-01-12 23:13:41
25511,2024-01-12 23:14:12
99054,2024-01-12 23:18:27
71285,2024-01-12 23:34:52
52919,2024-01-12 23:56:40
15917,2024-01-12 23:57:42
53455,2024-01-13 00:03:47
47521,2024-01-13 01:02:36
86265,2024-01-13 03:12:43
59959,2024-01-13 03:31:47
56406,2024-01-13 03:41:03
3823,2024-01-13 04:03:05
49568,2024-01-13 04:17:53
43927,2024-01-13 04:26:51
90286,2024-01-13 04:28:16
71392,2024-01-13 04:31:54
67865,2024-01-13 04:32:18
59959,2024-01-13 04:39:55
37921,2024-01-13 04:47:30
98429,2024-01-13 04:55:38
82330,2024-01-13 05:17:29
33037,2024-01-13 06:02:05
31305,2024-01-13 07:04:18
63973,2024-01-13 07:16:25
79711,2024-01-13 08:03:33
61217,2024-01-13 08:08:02
79341,2024-01-13 08:28:38
94407,2024-01-13 08:35:29
74473,2024-01-13 08:46:22
5577,2024-01-13 08:55:16
43401,2024-01-13 08:59:29
98741,2024-01-13 09:00:15
38372,2024-01-13 09:03:24
46619,2024-01-13 09:11:40
31838,2024-01-13 09:16:13
13291,2024-01-13 09:20:44
74124,2024-01-13 09:29:04
68641,2024-01-13 09:30:52
13000,2024-01-13 09:46:41
41812,2024-01-13 09:50:15
98789,2024-01-13 10:45:02
42384,2024-01-13 10:52:08
36516,2024-01-13 11:04:26
7079,2024-01-13 11:06:37
88501,2024-01-13 11:44:27
57346,2024-01-13 11:45:37
13470,2024-01-13 11:46:23
93933,2024-01-13 12:05:34
30925,2024-01-13 12:07:56
19632,2024-01-13 12:11:31
2863,2024-01-13 12:21:53
60049,2024-01-13 12:22:16
60315,2024-01-13 12:22:58
97339,2024-01-13 12:30:20
91613,2024-01-13 12:41:45
70615,2024-01-13 12:55:44
76257,2024-01-13 12:59:53
4529,2024-01-13 13:09:43
3487,2024-01-13 13:18:58
10884,2024-01-13 13:19:36
60986,2024-01-13 14:05:45
20544,2024-01-13 14:10:41
13470,2024-01-13 14:11:53
21380,2024-01-13 14:11:53
35405,2024-01-13 14:21:09
33462,2024-01-13 14:47:02
17699,2024-01-13 14:49:59
