user_id,session_start_dttm
4145,2024-01-13 14:50:50
36840,2024-01-13 15:01:17
20544,2024-01-13 15:01:33
27686,2024-01-13 15:05:52
79301,2024-01-13 15:21:40
52314,2024-01-13 15:42:15
98316,2024-01-13 15:44:32
7878,2024-01-13 15:44:37
66060,2024-01-13 15:54:40
38803,2024-01-13 15:56:46
79301,2024-01-13 16:02:09
89534,2024-01-13 16:02:46
20959,2024-01-13 16:08:54
35098,2024-01-13 16:15:49
74778,2024-01-13 16:26:46
53573,2024-01-13 16:31:31
30424,2024-01-13 16:34:19
28284,2024-01-13 16:37:33
85737,2024-01-13 16:42:46
49844,2024-01-13 16:46:11
49568,2024-01-13 16:47:14
20527,2024-01-13 16:48:53
48490,2024-01-13 17:12:42
38913,2024-01-13 17:27:26
40167,2024-01-13 17:32:46
35680,2024-01-13 17:36:26
3643,2024-01-13 17:54:12
11575,2024-01-13 17:58:32
69985,2024-01-13 18:17:41
14622,2024-01-13 18:21:50
34613,2024-01-13 18:46:30
68630,2024-01-13 18:59:24
50886,2024-01-13 19:03:59
49500,2024-01-13 19:07:11
77176,2024-01-13 19:24:35
75647,2024-01-13 19:27:15
29847,2024-01-13 19:45:36
64608,2024-01-13 19:48:58
27146,2024-01-13 19:53:22
98049,2024-01-13 19:55:44
55338,2024-01-13 19:56:26
86297,2024-01-13 20:03:26
16443,2024-01-13 20:43:32
93859,2024-01-13 21:02:18
74804,2024-01-13 21:05:35
24828,2024-01-13 21:06:16
96317,2024-01-13 21:25:02
65807,2024-01-13 21:49:43
36154,2024-01-13 21:51:22
6536,2024-01-13 21:53:16
72208,2024-01-13 21:55:56
48307,2024-01-13 22:07:09
98502,2024-01-13 22:10:29
75050,2024-01-13 22:15:50
97549,2024-01-13 22:17:10
21785,2024-01-13 22:22:28
62680,2024-01-13 22:55:44
6011,2024-01-13 23:07:44
35886,2024-01-13 23:14:25
65519,2024-01-13 23:32:20
72894,2024-01-13 23:44:37
2253,2024-01-14 00:51:21
13401,2024-01-14 01:26:52
93122,2024-01-14 02:09:51
61217,2024-01-14 02:31:42
57683,2024-01-14 02:56:02
36108,2024-01-14 03:22:52
97837,2024-01-14 03:23:35
80140,2024-01-14 03:42:33
35193,2024-01-14 04:09:50
25503,2024-01-14 04:33:47
33037,2024-01-14 04:40:25
15917,2024-01-14 05:39:11
69414,2024-01-14 05:53:07
37965,2024-01-14 06:38:01
99413,2024-01-14 07:17:25
29280,2024-01-14 07:46:38
9876,2024-01-14 07:53:12
79301,2024-01-14 08:01:00
66662,2024-01-14 08:06:46
54846,2024-01-14 08:13:41
55466,2024-01-14 08:35:26
60072,2024-01-14 08:46:30
54182,2024-01-14 09:32:24
54340,2024-01-14 09:47:48
68590,2024-01-14 09:53:28
68140,2024-01-14 09:54:31
53476,2024-01-14 10:07:44
73533,2024-01-14 10:15:43
18047,2024-01-14 10:16:52
17236,2024-01-14 10:19:22
61038,2024-01-14 10:33:10
79301,2024-01-14 10:37:50
90977,2024-01-14 11:06:19
84822,2024-01-14 11:15:45
29280,2024-01-14 11:21:57
57016,2024-01-14 11:25:06
37135,2024-01-14 11:31:06
48826,2024-01-14 11:46:02
43934,2024-01-14 11:49:43
24803,2024-01-14 11:50:57
71230,2024-01-14 12:10:31
27074,2024-01-14 12:27:21
99641,2024-01-14 12:29:55
6466,2024-01-14 12:50:51
804,2024-01-14 13:15:15
25511,2024-01-14 13:20:58
6536,2024-01-14 13:30:53
34168,2024-01-14 13:32:37
98896,2024-01-14 13:54:15
88266,2024-01-14 14:11:13
46050,2024-01-14 14:18:44
2468,2024-01-14 14:40:44
36711,2024-01-14 14:43:22
24703,2024-01-14 14:57:05
23374,2024-01-14 15:04:29
505,2024-01-14 15:10:12
43040,2024-01-14 15:20:27
36270,2024-01-14 15:55:06
97569,2024-01-14 15:59:59
9741,2024-01-14 16:07:36
61979,2024-01-14 16:12:29
68641,2024-01-14 16:55:56
26246,2024-01-14 17:10:05
47260,2024-01-14 17:24:26
66986,2024-01-14 17:46:25
34613,2024-01-14 18:00:54
82280,2024-01-14 18:03:37
9363,2024-01-14 18:23:25
5000,2024-01-14 18:41:54
99082,2024-01-14 18:57:09
7474,2024-01-14 19:24:52
66903,2024-01-14 19:24:52
36486,2024-01-14 19:32:06
59007,2024-01-14 19:39:50
59307,2024-01-14 19:55:17
51235,2024-01-14 19:59:55
12080,2024-01-14 20:08:41
18221,2024-01-14 21:05:55
32205,2024-01-14 21:07:46
62603,2024-01-14 21:08:44
34032,2024-01-14 21:33:51
19150,2024-01-14 21:45:44
36584,2024-01-14 21:49:28
25511,2024-01-14 21:50:45
35374,2024-01-14 22:16:53
18925,2024-01-14 22:18:10
40072,2024-01-14 22:24:16
91354,2024-01-14 22:36:54
79654,2024-01-14 22:45:31
89534,2024-01-14 22:52:00
99641,2024-01-14 22:52:43
60711,2024-01-14 23:00:01
37526,2024-01-14 23:21:40
27686,2024-01-14 23:28:13
82216,2024-01-14 23:33:22
2468,2024-01-14 23:41:41
31093,2024-01-15 00:42:33
84051,2024-01-15 00:45:23
82280,2024-01-15 00:50:45
29280,2024-01-15 01:04:47
14303,2024-01-15 01:07:11
7124,2024-01-15 01:42:20
13278,2024-01-15 01:48:24
91613,2024-01-15 02:24:01
69981,2024-01-15 02:32:54
16443,2024-01-15 03:10:49
94323,2024-01-15 03:30:36
8000,2024-01-15 03:40:30
98316,2024-01-15 03:46:29
22000,2024-01-15 03:48:43
32707,2024-01-15 04:22:01
56500,2024-01-15 04:26:38
98122,2024-01-15 04:28:45
51235,2024-01-15 04:30:10
98741,2024-01-15 04:30:43
4364,2024-01-15 05:08:21
31012,2024-01-15 06:01:14
62680,2024-01-15 06:12:37
84132,2024-01-15 06:50:59
2208,2024-01-15 07:15:29
36474,2024-01-15 07:27:51
50886,2024-01-15 08:06:44
72272,2024-01-15 08:07:25
68590,2024-01-15 08:10:06
23131,2024-01-15 08:14:27
27587,2024-01-15 08:18:34
98122,2024-01-15 08:18:40
47260,2024-01-15 08:20:02
83297,2024-01-15 08:21:41
48126,2024-01-15 08:25:32
508,2024-01-15 08:32:42
16326,2024-01-15 09:03:24
31093,2024-01-15 09:24:40
82760,2024-01-15 09:33:09
52558,2024-01-15 09:53:18
55877,2024-01-15 09:58:59
59852,2024-01-15 10:08:07
71701,2024-01-15 10:24:17
60315,2024-01-15 10:31:04
28227,2024-01-15 10:31:16
9926,2024-01-15 10:39:59
88608,2024-01-15 10:48:51
43072,2024-01-15 11:01:37
14774,2024-01-15 11:13:55
65732,2024-01-15 11:25:36
16326,2024-01-15 11:54:09
86265,2024-01-15 11:59:02
70071,2024-01-15 12:00:46
11109,2024-01-15 12:12:19
82801,2024-01-15 12:28:02
54607,2024-01-15 12:29:16
49311,2024-01-15 12:29:17
55967,2024-01-15 12:44:23
17517,2024-01-15 12:47:32
33801,2024-01-15 13:01:33
84568,2024-01-15 13:07:57
24843,2024-01-15 13:41:06
30672,2024-01-15 14:11:45
4418,2024-01-15 14:38:59
67975,2024-01-15 14:46:59
77444,2024-01-15 14:49:09
92669,2024-01-15 14:54:17
91018,2024-01-15 15:08:07
23351,2024-01-15 15:14:22
12744,2024-01-15 15:14:52
21334,2024-01-15 15:15:54
37965,2024-01-15 15:19:12
1190,2024-01-15 15:23:32
53611,2024-01-15 15:29:10
99920,2024-01-15 15:29:34
36270,2024-01-15 15:36:04
74036,2024-01-15 15:47:27
70615,2024-01-15 15:47:29
76050,2024-01-15 15:51:12
36486,2024-01-15 16:07:48
49193,2024-01-15 16:13:51
9915,2024-01-15 16:27:01
96834,2024-01-15 16:27:35
21007,2024-01-15 16:32:55
29280,2024-01-15 16:39:02
53186,2024-01-15 16:52:27
74124,2024-01-15 17:01:44
43979,2024-01-15 17:08:23
45943,2024-01-15 17:09:41
98837,2024-01-15 17:16:11
68590,2024-01-15 17:19:35
35305,2024-01-15 17:22:33
43329,2024-01-15 17:27:06
31200,2024-01-15 17:44:07
48634,2024-01-15 17:46:54
64278,2024-01-15 17:47:24
60303,2024-01-15 18:05:06
57958,2024-01-15 18:22:56
3418,2024-01-15 18:29:59
57147,2024-01-15 18:49:03
79654,2024-01-15 19:39:41
79389,2024-01-15 19:42:09
31511,2024-01-15 19:56:40
58220,2024-01-15 19:58:09
33037,2024-01-15 20:04:02
32205,2024-01-15 20:06:24
15408,2024-01-15 20:06:43
62680,2024-01-15 20:11:42
64664,2024-01-15 20:20:06
67029,2024-01-15 21:01:17
15917,2024-01-15 21:14:21
99641,2024-01-15 21:24:01
7828,2024-01-15 21:28:33
4987,2024-01-15 21:46:29
39723,2024-01-15 22:19:21
44973,2024-01-15 22:27:52
18338,2024-01-15 22:31:59
45712,2024-01-15 22:35:19
61001,2024-01-15 22:44:27
86297,2024-01-15 22:53:38
11045,2024-01-15 23:18:22
93401,2024-01-15 23:19:06
10884,2024-01-15 23:32:23
33868,2024-01-16 00:50:40
69981,2024-01-16 00:58:59
16210,2024-01-16 01:03:29
50172,2024-01-16 01:09:21
45712,2024-01-16 01:20:26
505,2024-01-16 01:24:43
32869,2024-01-16 01:55:19
98741,2024-01-16 03:03:34
55061,2024-01-16 03:10:44
37566,2024-01-16 03:14:15
83310,2024-01-16 03:17:28
44707,2024-01-16 03:27:25
31043,2024-01-16 03:56:17
98789,2024-01-16 04:10:42
53455,2024-01-16 04:29:01
97188,2024-01-16 04:50:23
76248,2024-01-16 04:53:19
36104,2024-01-16 05:10:08
13278,2024-01-16 05:46:22
4953,2024-01-16 05:48:06
7078,2024-01-16 06:06:05
30925,2024-01-16 06:10:26
33801,2024-01-16 06:39:58
49568,2024-01-16 07:29:21
43072,2024-01-16 07:51:42
97708,2024-01-16 07:56:50
32555,2024-01-16 08:04:00
12185,2024-01-16 08:28:49
7828,2024-01-16 08:29:15
54264,2024-01-16 08:32:53
97583,2024-01-16 08:46:42
53622,2024-01-16 08:56:31
91479,2024-01-16 09:00:48
22424,2024-01-16 09:26:07
99814,2024-01-16 09:45:40
88266,2024-01-16 09:53:33
14001,2024-01-16 10:04:33
25167,2024-01-16 10:16:19
69963,2024-01-16 10:18:20
90612,2024-01-16 10:20:01
79525,2024-01-16 10:21:08
64340,2024-01-16 10:24:45
74778,2024-01-16 10:30:08
86507,2024-01-16 10:32:18
28813,2024-01-16 10:35:23
33037,2024-01-16 10:50:17
75234,2024-01-16 10:58:36
96834,2024-01-16 11:02:47
33868,2024-01-16 11:09:49
59430,2024-01-16 11:11:16
82270,2024-01-16 11:12:30
56976,2024-01-16 11:32:13
61217,2024-01-16 11:49:47
23878,2024-01-16 12:00:28
91354,2024-01-16 12:03:54
71739,2024-01-16 12:07:26
73074,2024-01-16 12:21:46
44219,2024-01-16 12:25:30
38290,2024-01-16 12:43:50
52699,2024-01-16 13:09:18
16210,2024-01-16 13:20:29
23178,2024-01-16 13:28:20
1190,2024-01-16 13:43:01
90136,2024-01-16 13:59:58
71933,2024-01-16 14:00:15
71168,2024-01-16 14:14:04
3239,2024-01-16 14:19:48
93401,2024-01-16 14:20:48
95497,2024-01-16 14:26:15
70850,2024-01-16 14:29:39
54607,2024-01-16 14:36:47
268,2024-01-16 15:09:45
28049,2024-01-16 15:18:34
84132,2024-01-16 15:28:51
90977,2024-01-16 15:32:57
41398,2024-01-16 15:39:03
98896,2024-01-16 15:41:18
70526,2024-01-16 15:58:30
14640,2024-01-16 16:02:28
49427,2024-01-16 16:13:12
82706,2024-01-16 16:25:00
13467,2024-01-16 16:25:16
18221,2024-01-16 16:37:24
35374,2024-01-16 16:41:28
91931,2024-01-16 16:54:34
23505,2024-01-16 17:20:45
85737,2024-01-16 17:24:26
8663,2024-01-16 17:31:10
9391,2024-01-16 17:33:07
89157,2024-01-16 17:50:39
99995,2024-01-16 17:59:13
8000,2024-01-16 18:19:35
35519,2024-01-16 18:20:36
28813,2024-01-16 18:30:42
55905,2024-01-16 18:36:04
304,2024-01-16 18:38:35
35713,2024-01-16 18:48:30
77677,2024-01-16 18:54:13
99641,2024-01-16 19:06:57
43210,2024-01-16 19:10:44
38824,2024-01-16 19:11:49
56146,2024-01-16 19:26:36
40285,2024-01-16 19:31:35
50826,2024-01-16 19:37:50
70669,2024-01-16 20:06:53
16396,2024-01-16 20:17:40
18204,2024-01-16 20:41:54
1513,2024-01-16 20:43:22
63028,2024-01-16 20:43:53
32678,2024-01-16 20:48:03
79525,2024-01-16 21:04:16
66261,2024-01-16 21:18:26
31093,2024-01-16 21:21:27
81934,2024-01-16 21:24:46
20230,2024-01-16 21:25:07
68151,2024-01-16 21:26:35
29121,2024-01-16 21:37:01
76654,2024-01-16 21:43:04
33232,2024-01-16 22:09:52
45248,2024-01-16 22:14:04
36108,2024-01-16 22:19:21
30796,2024-01-16 22:45:26
27877,2024-01-16 22:45:40
38372,2024-01-16 22:52:16
93549,2024-01-16 23:00:42
41398,2024-01-16 23:02:14
87857,2024-01-16 23:09:49
63186,2024-01-16 23:23:03
60315,2024-01-16 23:24:25
91318,2024-01-16 23:36:24
94407,2024-01-16 23:53:47
21157,2024-01-16 23:59:43
90537,2024-01-17 00:46:54
19226,2024-01-17 00:50:46
69985,2024-01-17 00:54:39
23178,2024-01-17 01:04:07
81934,2024-01-17 01:50:57
33232,2024-01-17 01:59:01
16396,2024-01-17 02:37:10
18221,2024-01-17 03:01:52
7079,2024-01-17 04:08:37
45808,2024-01-17 04:18:12
70850,2024-01-17 06:05:59
11906,2024-01-17 06:48:10
5881,2024-01-17 07:07:15
13870,2024-01-17 07:08:05
70842,2024-01-17 07:23:46
47388,2024-01-17 07:24:31
39769,2024-01-17 07:31:25
60072,2024-01-17 08:01:17
13291,2024-01-17 08:03:13
64278,2024-01-17 08:09:30
30925,2024-01-17 08:14:23
31063,2024-01-17 08:22:43
4096,2024-01-17 08:27:37
81270,2024-01-17 08:31:57
63154,2024-01-17 08:33:52
75647,2024-01-17 08:34:52
20544,2024-01-17 09:03:09
39381,2024-01-17 09:13:17
35886,2024-01-17 09:13:20
4145,2024-01-17 09:15:40
61175,2024-01-17 09:16:52
37233,2024-01-17 09:23:42
52314,2024-01-17 09:25:48
42912,2024-01-17 09:26:50
45943,2024-01-17 09:55:17
8556,2024-01-17 10:05:14
61551,2024-01-17 10:11:03
19226,2024-01-17 10:12:38
32678,2024-01-17 10:22:09
45417,2024-01-17 10:24:23
29020,2024-01-17 10:29:00
63186,2024-01-17 10:30:59
91318,2024-01-17 10:33:53
42654,2024-01-17 10:58:09
97872,2024-01-17 11:14:12
22288,2024-01-17 11:15:44
40848,2024-01-17 11:26:49
68795,2024-01-17 11:45:03
11314,2024-01-17 11:50:43
62607,2024-01-17 11:57:05
57147,2024-01-17 12:16:17
9915,2024-01-17 12:39:45
33872,2024-01-17 12:45:20
38803,2024-01-17 12:48:10
34613,2024-01-17 13:03:40
49193,2024-01-17 13:04:07
38038,2024-01-17 13:16:22
59430,2024-01-17 13:32:41
71063,2024-01-17 13:34:45
14880,2024-01-17 13:38:42
53186,2024-01-17 13:46:24
94734,2024-01-17 13:47:37
23912,2024-01-17 13:54:36
19545,2024-01-17 13:55:52
33057,2024-01-17 13:56:44
22288,2024-01-17 14:07:51
61979,2024-01-17 14:15:04
35405,2024-01-17 14:34:34
20939,2024-01-17 14:36:42
14141,2024-01-17 14:37:51
37134,2024-01-17 14:56:12
17906,2024-01-17 15:05:56
96775,2024-01-17 15:10:55
99082,2024-01-17 15:14:49
92444,2024-01-17 15:22:45
87135,2024-01-17 15:23:05
57346,2024-01-17 15:23:28
25834,2024-01-17 15:38:00
43329,2024-01-17 16:18:36
37802,2024-01-17 16:24:33
48126,2024-01-17 16:26:41
72879,2024-01-17 16:27:41
98896,2024-01-17 16:49:06
22424,2024-01-17 17:08:56
51286,2024-01-17 17:10:30
33462,2024-01-17 17:14:49
50927,2024-01-17 17:16:11
53384,2024-01-17 17:16:52
5166,2024-01-17 17:22:28
82684,2024-01-17 17:29:00
4514,2024-01-17 17:48:10
33868,2024-01-17 18:11:49
80932,2024-01-17 18:47:27
95049,2024-01-17 19:01:26
36784,2024-01-17 19:20:57
51935,2024-01-17 19:43:04
93549,2024-01-17 19:45:51
96389,2024-01-17 19:47:14
82280,2024-01-17 19:52:43
15917,2024-01-17 20:05:40
13391,2024-01-17 20:11:47
7828,2024-01-17 20:21:17
35680,2024-01-17 20:26:51
6011,2024-01-17 20:49:20
28813,2024-01-17 20:57:54
92776,2024-01-17 20:57:59
78874,2024-01-17 21:04:43
63186,2024-01-17 21:08:59
43267,2024-01-17 21:12:26
75444,2024-01-17 21:13:56
96046,2024-01-17 21:21:39
51235,2024-01-17 21:28:51
56651,2024-01-17 21:47:25
501,2024-01-17 21:47:49
98429,2024-01-17 22:06:28
13719,2024-01-17 22:25:34
25167,2024-01-17 22:38:50
6057,2024-01-17 22:39:08
35430,2024-01-17 22:55:38
11314,2024-01-17 23:04:15
19377,2024-01-17 23:08:55
6536,2024-01-17 23:43:38
88319,2024-01-18 00:05:52
31228,2024-01-18 00:46:03
90321,2024-01-18 01:34:10
15785,2024-01-18 02:57:04
9612,2024-01-18 02:59:46
39381,2024-01-18 03:37:45
35193,2024-01-18 05:10:09
91326,2024-01-18 05:27:17
13090,2024-01-18 05:42:40
7828,2024-01-18 05:48:35
48694,2024-01-18 05:55:46
97246,2024-01-18 07:20:49
13128,2024-01-18 07:38:32
57346,2024-01-18 08:17:02
46810,2024-01-18 08:23:15
28825,2024-01-18 08:29:30
74325,2024-01-18 08:44:14
33872,2024-01-18 09:01:10
39858,2024-01-18 09:23:07
93397,2024-01-18 09:23:50
51463,2024-01-18 09:41:38
39381,2024-01-18 10:02:28
71481,2024-01-18 10:14:02
88266,2024-01-18 10:18:06
27798,2024-01-18 10:26:04
93122,2024-01-18 10:45:39
36474,2024-01-18 10:47:20
14141,2024-01-18 10:55:08
50179,2024-01-18 10:56:08
74262,2024-01-18 11:09:10
45943,2024-01-18 11:24:37
15378,2024-01-18 11:40:58
38573,2024-01-18 11:48:47
30152,2024-01-18 11:49:19
10119,2024-01-18 12:15:26
69985,2024-01-18 12:15:29
72879,2024-01-18 12:27:25
26442,2024-01-18 13:29:58
84143,2024-01-18 13:43:57
35193,2024-01-18 13:53:27
72705,2024-01-18 13:54:03
64278,2024-01-18 14:02:16
48307,2024-01-18 14:04:37
14303,2024-01-18 14:09:47
64012,2024-01-18 14:12:50
12185,2024-01-18 14:39:02
39578,2024-01-18 14:59:38
30925,2024-01-18 15:45:50
93859,2024-01-18 16:06:54
30672,2024-01-18 16:10:17
31228,2024-01-18 16:12:20
15378,2024-01-18 16:15:03
16360,2024-01-18 16:15:42
38913,2024-01-18 16:19:52
96301,2024-01-18 16:27:50
81270,2024-01-18 16:33:31
18047,2024-01-18 16:42:24
37965,2024-01-18 17:37:07
84058,2024-01-18 17:47:31
87473,2024-01-18 17:48:46
56500,2024-01-18 18:10:52
47851,2024-01-18 18:12:16
29020,2024-01-18 18:20:10
48126,2024-01-18 18:30:29
65732,2024-01-18 18:35:33
66986,2024-01-18 18:47:25
81117,2024-01-18 19:03:04
6331,2024-01-18 19:16:06
80252,2024-01-18 19:19:00
82344,2024-01-18 19:42:44
20139,2024-01-18 19:44:13
43567,2024-01-18 19:59:30
20075,2024-01-18 20:12:54
23505,2024-01-18 20:14:51
28049,2024-01-18 20:25:07
97537,2024-01-18 20:29:35
13470,2024-01-18 20:46:43
43040,2024-01-18 20:47:40
62669,2024-01-18 20:53:34
4381,2024-01-18 21:10:48
27813,2024-01-18 21:47:24
66903,2024-01-18 21:55:44
75554,2024-01-18 22:01:46
93913,2024-01-18 22:11:45
64278,2024-01-18 22:26:44
60770,2024-01-18 22:34:55
29020,2024-01-18 22:40:17
58220,2024-01-18 22:45:05
70418,2024-01-18 23:18:38
68119,2024-01-18 23:28:34
91581,2024-01-18 23:29:19
6849,2024-01-18 23:47:13
10884,2024-01-19 00:48:52
56150,2024-01-19 01:16:23
86527,2024-01-19 01:26:15
84058,2024-01-19 01:31:46
40540,2024-01-19 01:33:53
95791,2024-01-19 01:35:06
91581,2024-01-19 02:11:07
10932,2024-01-19 02:13:21
52863,2024-01-19 02:20:25
10578,2024-01-19 02:21:40
84568,2024-01-19 03:07:38
16263,2024-01-19 03:33:17
6536,2024-01-19 03:48:57
44973,2024-01-19 03:59:12
26385,2024-01-19 04:04:52
20959,2024-01-19 06:00:45
74608,2024-01-19 06:07:12
42825,2024-01-19 06:13:46
8702,2024-01-19 06:14:15
44906,2024-01-19 07:40:30
56561,2024-01-19 07:51:20
32205,2024-01-19 07:53:32
95565,2024-01-19 08:09:04
85918,2024-01-19 08:18:36
57725,2024-01-19 08:19:14
71752,2024-01-19 08:20:04
41481,2024-01-19 08:21:59
27857,2024-01-19 09:01:45
21244,2024-01-19 09:49:02
65732,2024-01-19 09:51:45
33232,2024-01-19 09:55:55
37566,2024-01-19 10:01:44
16326,2024-01-19 10:16:59
49500,2024-01-19 10:19:25
70842,2024-01-19 10:32:26
38573,2024-01-19 10:54:07
76048,2024-01-19 11:40:01
60711,2024-01-19 12:06:52
15785,2024-01-19 12:21:01
68071,2024-01-19 12:27:44
98423,2024-01-19 12:52:02
92557,2024-01-19 12:59:40
45131,2024-01-19 13:00:07
2844,2024-01-19 13:19:33
32205,2024-01-19 13:23:37
85737,2024-01-19 13:36:30
16396,2024-01-19 13:36:33
19541,2024-01-19 13:47:39
9612,2024-01-19 13:49:04
25834,2024-01-19 14:04:07
42615,2024-01-19 14:32:37
89157,2024-01-19 14:36:10
36516,2024-01-19 14:41:33
